Info 0    [15:53:45.655] Starting TS Server
Info 1    [15:53:45.656] Version: 4.8.3
Info 2    [15:53:45.656] Arguments: /Users/wayneolson/.nvm/versions/node/v14.17.4/bin/node /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/typescript/lib/tsserver.js --logFile /Users/wayneolson/dev/projects/contact-pro/frontend/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/59/vpndc67941zbj_3wzzvxg7z40000gn/T/ad9012a32f1d7f00f0667bdefa2f8d2e/tscancellation*
Info 3    [15:53:45.656] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [15:53:45.656] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:53:45.662] Format host information updated
Info 6    [15:53:45.673] Search path: /Users/wayneolson/dev/projects/contact-pro/frontend/src/contacts/views
Info 7    [15:53:45.673] For info: /Users/wayneolson/dev/projects/contact-pro/frontend/src/contacts/views/ContactById.js :: No config files found.
Info 8    [15:53:45.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:53:47.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1845.1517500001937ms
Info 10   [15:53:47.521] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:53:47.521] 	Files (1185)

Info 12   [15:53:47.521] -----------------------------------------------
Info 13   [15:53:47.539] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 15   [15:53:47.551] Elapsed:: 0.044708999805152416ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17   [15:53:47.551] Elapsed:: 0.0031669996678829193ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 18   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19   [15:53:47.551] Elapsed:: 0.002250000834465027ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 20   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 21   [15:53:47.551] Elapsed:: 0.004542000591754913ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 22   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 23   [15:53:47.551] Elapsed:: 0.0020829997956752777ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 24   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 25   [15:53:47.551] Elapsed:: 0.0016670003533363342ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 26   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 27   [15:53:47.551] Elapsed:: 0.0015829997137188911ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 28   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 29   [15:53:47.551] Elapsed:: 0.0015829997137188911ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 30   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 31   [15:53:47.551] Elapsed:: 0.0015000002458691597ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 32   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 33   [15:53:47.551] Elapsed:: 0.0015830006450414658ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 34   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 35   [15:53:47.551] Elapsed:: 0.001542000100016594ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 36   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 37   [15:53:47.551] Elapsed:: 0.0015829997137188911ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 38   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
